community	chr	genes_in_tads	span_tads	pg_gene	order	size	gene_dif
1	X	2	2	ENSG00000077721	2	1	0
2	19	2	1	ENSG00000074219	2	1	0
3	19	3	2	ENSG00000105669	3	2	0
4	7	6	2	ENSG00000106004	6	12	0
5	11	25	7	ENSG00000150316	26	89	1
6	2	3	1	ENSG00000115318	3	2	0
7	1	3	1	ENSG00000081870	3	3	0
8	1	4	1	ENSG00000116670	4	3	0
9	1	3	2	ENSG00000117448	3	2	0
10	1	1	1	ENSG00000116754	3	2	2
11	9	4	2	ENSG00000122741	4	5	0
12	6	2	1	ENSG00000112234	2	1	0
13	20	5	1	ENSG00000101473	5	4	0
15	X	2	2	ENSG00000101997	2	1	0
17	4	3	1	ENSG00000128050	3	2	0
18	22	2	1	ENSG00000128309	2	1	0
19	22	3	1	ENSG00000128284	3	3	0
20	2	3	1	ENSG00000115840	3	3	0
21	X	3	2	ENSG00000102030	3	2	0
22	1	5	2	ENSG00000134717	5	5	0
23	7	1	1	ENSG00000106086	3	2	2
24	2	3	1	ENSG00000136718	3	2	0
25	15	3	1	ENSG00000140254	3	2	0
26	18	93	44	ENSG00000091164	107	1073	14
27	4	2	2	ENSG00000145216	2	1	0
29	9	2	1	ENSG00000136875	2	1	0
30	3	4	2	ENSG00000065518	4	4	0
31	6	4	2	ENSG00000146476	4	3	0
32	14	2	1	ENSG00000119723	2	1	0
33	1	3	3	ENSG00000123472	3	2	0
34	4	2	1	ENSG00000035928	2	1	0
35	1	4	2	ENSG00000143252	4	3	0
37	22	2	2	ENSG00000100304	2	1	0
38	1	6	3	ENSG00000025800	6	5	0
39	19	3	1	ENSG00000099330	3	2	0
40	X	1	1	ENSG00000102081	2	1	1
42	5	2	1	ENSG00000161010	2	1	0
44	19	3	3	ENSG00000134815	3	2	0
45	2	3	3	ENSG00000143727	3	2	0
46	2	2	2	ENSG00000163166	3	2	1
47	3	3	1	ENSG00000163913	3	2	0
49	8	6	4	ENSG00000155097	6	5	0
50	8	2	2	ENSG00000156831	2	1	0
51	9	2	1	ENSG00000157303	2	1	0
52	11	4	1	ENSG00000134575	4	3	0
53	10	36	21	ENSG00000136738	38	130	2
54	17	3	2	ENSG00000166260	3	2	0
55	15	2	1	ENSG00000104047	2	1	0
56	11	3	2	ENSG00000166788	3	2	0
58	17	2	1	ENSG00000108439	2	1	0
60	19	2	2	ENSG00000105341	2	1	0
61	6	2	1	ENSG00000112200	2	1	0
62	10	3	2	ENSG00000148444	3	3	0
64	8	34	7	ENSG00000147533	34	192	0
65	16	2	2	ENSG00000168488	2	1	0
66	X	4	1	ENSG00000133142	4	6	0
67	3	3	1	ENSG00000163840	3	3	0
68	2	2	1	ENSG00000163040	2	1	0
69	1	5	1	ENSG00000077549	6	8	1
70	4	3	2	ENSG00000173542	3	2	0
71	2	2	1	ENSG00000168958	2	1	0
72	17	3	1	ENSG00000141582	3	3	0
73	3	3	1	ENSG00000172139	3	3	0
74	11	105	37	ENSG00000198730	107	339	2
75	5	3	1	ENSG00000164292	3	3	0
76	11	41	11	ENSG00000181924	43	144	2
77	17	77	16	ENSG00000187531	78	173	1
78	19	2	2	ENSG00000176396	2	1	0
79	3	1	1	ENSG00000145029	2	1	1
80	3	4	2	ENSG00000175105	4	3	0
82	12	2	1	ENSG00000159403	2	1	0
83	4	35	14	ENSG00000125386	35	87	0
84	17	2	1	ENSG00000167900	2	1	0
85	19	3	1	ENSG00000105520	3	2	0
87	19	5	2	ENSG00000185800	5	4	0
89	1	3	1	ENSG00000086619	3	3	0
90	11	79	26	ENSG00000137656	86	624	7
92	10	2	1	ENSG00000107949	2	1	0
93	9	3	3	ENSG00000169155	4	3	1
95	X	7	1	ENSG00000102401	7	13	0
96	X	3	1	ENSG00000046651	3	2	0
97	19	1	1	ENSG00000182141	2	1	1
98	10	1	1	ENSG00000196793	3	3	2
99	2	2	2	ENSG00000115904	2	1	0
100	9	2	1	ENSG00000099810	2	1	0
101	1	2	1	ENSG00000171824	2	1	0
103	6	2	1	ENSG00000204472	2	1	0
104	8	2	1	ENSG00000164754	2	1	0
105	16	19	8	ENSG00000166164	19	54	0
109	X	3	1	ENSG00000203950	3	3	0
111	6	2	1	ENSG00000164414	2	1	0
112	9	2	1	ENSG00000196642	2	1	0
113	1	3	1	ENSG00000168765	3	2	0
114	6	3	1	ENSG00000213719	3	2	0
115	19	4	3	ENSG00000085872	4	3	0
116	9	3	3	ENSG00000196873	3	3	0
119	11	2	2	ENSG00000168066	2	1	0
121	6	3	1	ENSG00000168394	7	8	4
122	22	2	1	ENSG00000128394	2	1	0
123	17	27	4	ENSG00000004142	27	68	0
124	20	3	1	ENSG00000244274	3	2	0
125	6	3	1	ENSG00000231852	3	3	0
126	11	52	8	ENSG00000110717	52	212	0
127	11	3	1	ENSG00000244242	3	2	0
128	X	2	2	ENSG00000068394	2	1	0
129	5	5	1	ENSG00000248383	5	5	0
130	1	3	1	ENSG00000239887	3	3	0
131	2	3	1	ENSG00000116039	3	2	0
132	14	3	1	ENSG00000258818	3	3	0
133	15	2	1	ENSG00000188549	2	1	0
134	17	7	3	ENSG00000120093	7	15	0
135	7	2	1	ENSG00000168255	2	1	0
136	16	3	1	ENSG00000166455	3	2	0
137	X	3	1	ENSG00000197620	3	3	0
138	19	13	2	ENSG00000267680	20	67	7
139	1	2	1	ENSG00000001461	2	1	0
140	7	72	32	ENSG00000106263	74	256	2
143	5	2	1	ENSG00000055147	2	1	0
144	3	2	1	ENSG00000056736	2	1	0
145	16	113	33	ENSG00000205937	115	284	2
147	12	6	3	ENSG00000152944	8	8	2
148	16	2	1	ENSG00000065057	2	1	0
149	12	2	1	ENSG00000111671	2	1	0
150	X	3	1	ENSG00000068308	3	2	0
151	4	2	1	ENSG00000072840	2	1	0
152	12	2	2	ENSG00000073614	2	1	0
153	16	2	2	ENSG00000077235	2	1	0
154	1	4	1	ENSG00000077254	4	4	0
155	X	1	1	ENSG00000101882	2	1	1
156	X	2	2	ENSG00000082458	2	1	0
157	12	2	1	ENSG00000084444	2	1	0
159	2	2	2	ENSG00000085978	2	1	0
160	1	8	4	ENSG00000054116	8	7	0
161	12	2	2	ENSG00000111684	2	1	0
162	3	2	1	ENSG00000090539	2	1	0
163	12	71	30	ENSG00000183495	89	149	18
164	4	7	7	ENSG00000047315	9	8	2
165	22	135	40	ENSG00000100324	158	1246	23
166	22	2	2	ENSG00000100345	2	1	0
168	14	2	1	ENSG00000185246	2	1	0
170	20	2	2	ENSG00000100982	2	1	0
172	X	2	2	ENSG00000147133	2	1	0
173	X	2	2	ENSG00000169057	2	1	0
174	X	2	1	ENSG00000102181	2	1	0
175	X	2	1	ENSG00000102312	2	1	0
176	X	2	1	ENSG00000102316	2	1	0
177	16	2	1	ENSG00000102882	2	1	0
178	16	2	1	ENSG00000162004	2	1	0
179	15	2	1	ENSG00000103876	2	1	0
181	19	2	1	ENSG00000104953	2	1	0
182	19	4	3	ENSG00000105171	4	3	0
184	19	68	21	ENSG00000126267	69	107	1
185	19	3	1	ENSG00000105656	3	2	0
186	7	2	1	ENSG00000105974	2	1	0
188	7	2	1	ENSG00000106052	2	1	0
189	7	2	1	ENSG00000106565	2	1	0
190	7	2	1	ENSG00000106605	2	1	0
191	9	1	1	ENSG00000136813	2	1	1
192	9	2	1	ENSG00000107262	2	1	0
193	17	2	1	ENSG00000121101	2	1	0
194	17	67	18	ENSG00000121073	67	185	0
195	12	2	1	ENSG00000111203	2	1	0
196	12	2	1	ENSG00000165714	2	1	0
198	12	2	1	ENSG00000111664	2	1	0
199	12	2	1	ENSG00000111785	2	1	0
200	6	2	2	ENSG00000137210	2	1	0
201	6	2	1	ENSG00000111907	2	1	0
202	6	2	2	ENSG00000112146	2	1	0
203	6	2	1	ENSG00000112210	2	1	0
204	6	2	1	ENSG00000112304	2	1	0
205	6	86	20	ENSG00000112640	90	160	4
207	6	2	1	ENSG00000112796	2	1	0
208	5	2	1	ENSG00000112983	2	1	0
209	5	2	2	ENSG00000113161	3	2	1
210	5	10	1	ENSG00000120324	11	11	1
211	3	7	5	ENSG00000121579	8	7	1
212	3	2	2	ENSG00000114656	2	1	0
213	3	2	1	ENSG00000114757	2	1	0
215	2	2	1	ENSG00000115392	2	1	0
216	2	2	1	ENSG00000115598	2	1	0
217	2	2	1	ENSG00000115828	2	1	0
218	2	3	1	ENSG00000048991	3	2	0
219	2	2	3	ENSG00000153107	2	1	0
220	2	2	1	ENSG00000115993	2	1	0
221	1	3	3	ENSG00000065183	3	2	0
222	1	33	20	ENSG00000069248	36	51	3
223	1	2	1	ENSG00000116990	2	1	0
224	1	2	2	ENSG00000117222	2	1	0
226	1	2	2	ENSG00000117408	2	1	0
227	1	2	1	ENSG00000117859	2	1	0
228	6	2	1	ENSG00000118496	2	1	0
231	4	2	2	ENSG00000118564	2	1	0
232	2	11	9	ENSG00000163798	11	12	0
233	9	4	3	ENSG00000080608	4	3	0
234	1	2	1	ENSG00000121310	2	1	0
235	12	2	1	ENSG00000121316	2	1	0
236	3	25	15	ENSG00000138246	25	30	0
237	1	2	1	ENSG00000121766	2	1	0
238	3	38	13	ENSG00000161204	46	71	8
239	4	2	1	ENSG00000121895	2	1	0
240	1	2	1	ENSG00000121905	2	1	0
241	X	2	1	ENSG00000122126	2	1	0
243	12	2	1	ENSG00000123096	2	1	0
245	19	2	1	ENSG00000269858	2	1	0
246	2	14	9	ENSG00000127837	14	15	0
247	2	2	1	ENSG00000124006	2	1	0
248	20	2	2	ENSG00000132824	2	1	0
250	6	2	1	ENSG00000124570	2	1	0
251	6	3	2	ENSG00000111845	4	3	1
252	17	2	1	ENSG00000125409	2	1	0
253	17	2	1	ENSG00000177885	2	1	0
254	20	66	20	ENSG00000101266	66	261	0
255	20	3	3	ENSG00000170471	3	2	0
256	1	2	1	ENSG00000126107	2	1	0
257	19	3	2	ENSG00000104872	3	2	0
258	X	4	1	ENSG00000196976	4	3	0
259	9	2	1	ENSG00000127083	2	1	0
260	19	2	1	ENSG00000127445	2	1	0
261	4	2	2	ENSG00000132467	2	1	0
262	22	2	1	ENSG00000128271	2	1	0
263	22	2	1	ENSG00000128298	2	1	0
264	22	2	1	ENSG00000128346	2	1	0
265	7	2	1	ENSG00000128617	2	1	0
266	2	2	1	ENSG00000128710	2	1	0
267	8	2	2	ENSG00000129295	2	1	0
268	19	2	2	ENSG00000129933	2	1	0
270	6	2	1	ENSG00000130340	2	1	0
271	19	2	1	ENSG00000130511	2	1	0
273	9	3	1	ENSG00000119321	3	2	0
274	9	2	3	ENSG00000130723	2	1	0
275	X	2	1	ENSG00000130822	2	1	0
276	12	2	1	ENSG00000130921	2	1	0
277	20	55	23	ENSG00000149658	72	213	17
278	7	2	1	ENSG00000131558	2	1	0
279	1	2	1	ENSG00000131791	2	1	0
280	1	2	1	ENSG00000132879	2	1	0
282	3	2	1	ENSG00000171135	2	1	0
283	1	2	2	ENSG00000134371	2	1	0
284	4	2	1	ENSG00000134851	2	1	0
286	13	2	1	ENSG00000134901	2	1	0
287	9	2	1	ENSG00000134996	2	1	0
288	7	5	2	ENSG00000005486	5	4	0
289	16	2	1	ENSG00000135740	2	1	0
290	2	2	1	ENSG00000135899	2	1	0
291	2	2	1	ENSG00000135999	2	1	0
293	2	1	1	ENSG00000144591	2	1	1
294	7	2	1	ENSG00000136261	2	1	0
295	2	2	1	ENSG00000152082	2	1	0
296	9	90	34	ENSG00000176101	91	200	1
297	9	2	1	ENSG00000136874	2	1	0
298	9	2	1	ENSG00000136891	2	1	0
300	6	5	4	ENSG00000124523	5	4	0
301	6	2	1	ENSG00000137414	2	1	0
302	8	2	1	ENSG00000137563	2	1	0
303	15	2	2	ENSG00000137821	2	1	0
304	2	2	1	ENSG00000138029	2	1	0
305	2	2	1	ENSG00000138381	2	1	0
307	4	1	1	ENSG00000138768	2	1	1
308	4	2	1	ENSG00000138785	2	1	0
309	12	2	2	ENSG00000139131	2	1	0
310	12	2	2	ENSG00000139163	2	1	0
311	12	2	1	ENSG00000139168	2	1	0
312	12	23	7	ENSG00000111667	23	36	0
314	12	2	1	ENSG00000139194	2	1	0
315	12	2	1	ENSG00000155957	2	1	0
317	12	2	1	ENSG00000139351	2	1	0
318	12	2	1	ENSG00000139428	2	1	0
319	12	2	2	ENSG00000181852	2	1	0
320	12	2	1	ENSG00000139651	2	1	0
321	15	2	1	ENSG00000140280	2	1	0
324	17	2	1	ENSG00000141337	2	1	0
325	18	2	1	ENSG00000141424	2	1	0
326	18	2	1	ENSG00000141642	2	1	0
327	17	2	1	ENSG00000141756	2	1	0
328	19	2	1	ENSG00000142512	2	1	0
329	1	2	1	ENSG00000142687	2	1	0
330	1	2	1	ENSG00000143061	2	1	0
331	1	2	2	ENSG00000143164	2	1	0
334	1	2	2	ENSG00000143801	2	1	0
335	2	2	1	ENSG00000144040	2	1	0
336	2	2	2	ENSG00000144224	2	1	0
337	3	1	2	ENSG00000144674	2	1	1
338	3	2	1	ENSG00000145040	2	1	0
339	4	2	1	ENSG00000145428	2	1	0
340	4	2	1	ENSG00000145431	2	1	0
341	5	2	1	ENSG00000145916	2	1	0
342	6	2	1	ENSG00000146433	2	1	0
343	1	2	1	ENSG00000214193	2	1	0
344	X	2	1	ENSG00000146950	2	1	0
345	X	2	1	ENSG00000147231	2	1	0
346	8	76	25	ENSG00000147419	79	943	3
347	11	2	1	ENSG00000149091	2	1	0
351	20	3	1	ENSG00000149599	3	2	0
352	20	2	1	ENSG00000149633	2	1	0
353	10	2	2	ENSG00000150593	2	1	0
355	11	2	1	ENSG00000151376	2	1	0
356	2	2	2	ENSG00000250565	2	1	0
357	14	2	1	ENSG00000151748	2	1	0
358	1	2	1	ENSG00000152382	2	1	0
359	19	22	1	ENSG00000213762	30	111	8
360	2	2	1	ENSG00000153234	2	1	0
361	2	2	1	ENSG00000153237	2	1	0
362	6	2	1	ENSG00000153291	2	1	0
363	18	2	1	ENSG00000154040	2	1	0
364	18	2	1	ENSG00000154065	2	1	0
365	17	2	1	ENSG00000154262	2	1	0
366	4	2	2	ENSG00000154447	2	1	0
367	21	2	1	ENSG00000154640	2	1	0
368	4	2	1	ENSG00000155269	2	1	0
370	9	3	3	ENSG00000156017	3	2	0
371	21	40	17	ENSG00000159131	48	94	8
373	1	2	1	ENSG00000157870	2	1	0
375	2	2	2	ENSG00000158019	2	1	0
376	2	3	2	ENSG00000158158	3	2	0
377	3	2	1	ENSG00000158234	2	1	0
378	20	8	3	ENSG00000124214	8	9	0
380	2	2	1	ENSG00000159239	2	1	0
381	1	2	2	ENSG00000160055	2	1	0
382	3	2	2	ENSG00000174173	2	1	0
384	19	2	1	ENSG00000160318	2	1	0
385	1	47	12	ENSG00000143379	48	81	1
387	12	5	7	ENSG00000161813	5	4	0
388	16	2	1	ENSG00000162086	2	1	0
389	1	2	1	ENSG00000162654	2	1	0
390	1	2	1	ENSG00000162757	2	1	0
391	1	2	1	ENSG00000162814	2	1	0
392	1	2	2	ENSG00000162817	2	1	0
393	2	2	1	ENSG00000162882	2	1	0
394	1	2	2	ENSG00000162889	2	1	0
395	1	2	1	ENSG00000162894	2	1	0
396	1	2	1	ENSG00000162931	2	1	0
397	1	2	1	ENSG00000163220	2	1	0
398	4	3	1	ENSG00000163257	3	2	0
400	3	2	2	ENSG00000163491	2	1	0
402	3	2	1	ENSG00000163539	2	1	0
403	4	2	2	ENSG00000163625	2	1	0
404	4	2	1	ENSG00000163683	2	1	0
405	3	2	1	ENSG00000163728	2	1	0
406	4	2	1	ENSG00000163734	2	1	0
407	4	2	1	ENSG00000179387	2	1	0
408	1	12	7	ENSG00000183520	12	13	0
410	4	2	1	ENSG00000164023	2	1	0
411	4	2	2	ENSG00000164116	2	1	0
412	4	2	1	ENSG00000164118	2	1	0
413	4	2	1	ENSG00000164125	2	1	0
414	4	16	13	ENSG00000138802	16	16	0
415	4	2	2	ENSG00000164162	2	1	0
416	5	2	1	ENSG00000164172	2	1	0
418	5	28	16	ENSG00000113460	30	70	2
419	8	2	2	ENSG00000164823	2	1	0
420	9	2	2	ENSG00000165695	2	1	0
422	14	2	1	ENSG00000165929	2	1	0
424	10	2	2	ENSG00000166228	2	1	0
427	11	2	1	ENSG00000166928	2	1	0
428	17	2	1	ENSG00000167107	2	1	0
429	16	2	1	ENSG00000167207	2	1	0
430	19	3	1	ENSG00000167554	3	2	0
431	19	2	1	ENSG00000167759	2	1	0
435	3	4	1	ENSG00000168301	4	3	0
436	14	2	1	ENSG00000168398	2	1	0
437	16	2	1	ENSG00000168404	2	1	0
438	16	2	1	ENSG00000168447	2	1	0
440	4	2	2	ENSG00000168564	2	1	0
441	2	2	1	ENSG00000168758	2	1	0
442	17	2	1	ENSG00000168792	2	1	0
443	15	2	2	ENSG00000168904	2	1	0
444	5	2	1	ENSG00000168938	2	1	0
445	2	6	6	ENSG00000115685	11	10	5
446	4	2	1	ENSG00000169019	2	1	0
447	19	2	1	ENSG00000169035	2	1	0
448	8	21	14	ENSG00000187735	23	46	2
449	3	2	2	ENSG00000169255	2	1	0
450	1	2	1	ENSG00000169291	2	1	0
451	4	2	2	ENSG00000169299	2	1	0
452	8	2	1	ENSG00000169439	2	1	0
453	16	3	1	ENSG00000125148	3	2	0
454	2	1	1	ENSG00000169764	2	1	1
455	X	2	1	ENSG00000169891	2	1	0
456	X	2	1	ENSG00000169895	2	1	0
457	2	2	1	ENSG00000170166	2	1	0
458	14	2	1	ENSG00000170270	2	1	0
459	2	2	1	ENSG00000170417	2	1	0
460	12	2	1	ENSG00000170421	2	1	0
461	12	2	2	ENSG00000170473	2	1	0
462	2	2	1	ENSG00000170500	2	1	0
463	5	2	1	ENSG00000170571	2	1	0
464	3	2	1	ENSG00000170837	2	1	0
465	3	38	16	ENSG00000132155	38	46	0
466	4	2	2	ENSG00000170917	2	1	0
467	19	2	1	ENSG00000179922	2	1	0
469	10	2	1	ENSG00000171988	2	1	0
471	17	2	1	ENSG00000172123	2	1	0
472	2	2	2	ENSG00000172428	2	1	0
473	10	4	2	ENSG00000172661	4	4	0
474	9	2	1	ENSG00000183784	2	1	0
475	12	5	1	ENSG00000197757	5	8	0
476	12	2	1	ENSG00000173391	2	1	0
477	17	2	1	ENSG00000173757	2	1	0
478	11	2	2	ENSG00000173898	2	1	0
479	4	2	1	ENSG00000174130	2	1	0
480	17	2	1	ENSG00000174327	2	1	0
482	2	2	3	ENSG00000174501	2	1	0
483	4	2	1	ENSG00000174749	2	1	0
484	1	2	1	ENSG00000189195	2	1	0
485	11	2	1	ENSG00000174885	2	1	0
486	3	2	1	ENSG00000174928	2	1	0
487	16	2	1	ENSG00000174939	2	1	0
488	8	3	1	ENSG00000156170	3	2	0
489	12	2	2	ENSG00000175782	2	1	0
490	10	2	1	ENSG00000176273	2	1	0
492	19	2	2	ENSG00000176533	2	1	0
493	17	2	1	ENSG00000176563	2	1	0
494	8	34	16	ENSG00000180900	71	441	37
495	16	2	1	ENSG00000176692	2	1	0
497	19	2	1	ENSG00000177202	2	1	0
499	X	2	1	ENSG00000184831	2	1	0
500	5	2	1	ENSG00000177879	2	1	0
502	5	2	1	ENSG00000178187	2	1	0
503	X	10	6	ENSG00000130021	10	9	0
504	X	2	1	ENSG00000178605	2	1	0
505	19	6	1	ENSG00000198466	6	10	0
506	16	2	2	ENSG00000185164	2	1	0
507	11	2	1	ENSG00000179057	2	1	0
511	11	2	1	ENSG00000179431	2	1	0
513	12	2	1	ENSG00000179715	2	1	0
515	X	6	3	ENSG00000180182	6	5	0
516	12	2	1	ENSG00000180263	2	1	0
517	3	3	1	ENSG00000144648	3	2	0
518	21	2	1	ENSG00000180530	2	1	0
519	17	2	1	ENSG00000180616	2	1	0
520	17	2	1	ENSG00000180638	2	1	0
521	1	3	1	ENSG00000123836	3	2	0
522	12	2	2	ENSG00000180818	2	1	0
523	12	2	1	ENSG00000180881	2	1	0
524	10	2	1	ENSG00000181274	2	1	0
525	3	4	2	ENSG00000181788	4	3	0
526	15	142	51	ENSG00000138614	148	369	6
527	10	2	2	ENSG00000182010	2	1	0
528	1	2	1	ENSG00000182134	2	1	0
529	19	1	1	ENSG00000196705	2	1	1
530	20	2	2	ENSG00000182621	2	1	0
531	11	2	1	ENSG00000182704	2	1	0
532	19	11	2	ENSG00000197937	17	30	6
533	14	2	2	ENSG00000183032	2	1	0
534	1	66	19	ENSG00000031698	70	158	4
535	4	2	1	ENSG00000183423	2	1	0
536	7	2	1	ENSG00000183742	2	1	0
537	16	2	2	ENSG00000183793	2	1	0
538	1	2	1	ENSG00000184007	2	1	0
540	1	2	1	ENSG00000184313	2	1	0
541	12	4	3	ENSG00000183735	4	3	0
542	2	2	1	ENSG00000184898	2	1	0
543	5	2	1	ENSG00000185129	2	1	0
545	5	2	1	ENSG00000185261	2	1	0
548	8	2	1	ENSG00000185697	2	1	0
549	X	5	3	ENSG00000071553	5	4	0
550	11	2	1	ENSG00000185885	2	1	0
551	1	2	1	ENSG00000265241	2	1	0
552	9	2	1	ENSG00000186193	2	1	0
553	8	2	1	ENSG00000186523	2	1	0
554	19	2	1	ENSG00000186567	2	1	0
556	7	2	1	ENSG00000187037	2	1	0
557	2	2	1	ENSG00000187123	2	1	0
559	13	2	1	ENSG00000187498	2	1	0
560	14	2	1	ENSG00000187630	2	1	0
561	1	2	1	ENSG00000187642	2	1	0
562	19	2	1	ENSG00000187650	2	1	0
563	15	2	1	ENSG00000188095	2	1	0
565	19	2	1	ENSG00000188368	2	1	0
566	9	2	1	ENSG00000188747	2	1	0
567	19	2	1	ENSG00000188766	2	1	0
568	9	2	2	ENSG00000188938	2	1	0
569	4	2	1	ENSG00000188993	2	1	0
570	6	2	2	ENSG00000188996	2	1	0
571	10	2	1	ENSG00000189180	2	1	0
572	1	2	1	ENSG00000189334	2	1	0
573	2	2	1	ENSG00000189362	2	1	0
574	16	2	1	ENSG00000196123	2	1	0
577	7	5	2	ENSG00000196247	5	5	0
578	7	2	2	ENSG00000196275	2	1	0
579	3	2	1	ENSG00000196345	2	1	0
580	1	3	3	ENSG00000171943	3	2	0
581	11	2	1	ENSG00000196371	2	1	0
582	15	2	1	ENSG00000196391	2	1	0
583	15	2	1	ENSG00000196547	2	1	0
584	3	2	1	ENSG00000196776	2	1	0
585	1	2	1	ENSG00000196890	2	1	0
586	19	2	1	ENSG00000197016	2	1	0
587	19	2	1	ENSG00000197019	2	1	0
588	19	13	3	ENSG00000198342	13	24	0
589	20	2	1	ENSG00000197122	2	1	0
590	19	2	1	ENSG00000197372	2	1	0
591	5	2	2	ENSG00000197375	2	1	0
592	2	2	1	ENSG00000197557	2	1	0
593	7	2	1	ENSG00000197558	2	1	0
594	19	8	2	ENSG00000197619	8	13	0
595	9	2	2	ENSG00000197969	2	1	0
596	12	5	5	ENSG00000139343	5	4	0
597	1	2	2	ENSG00000198019	2	1	0
598	19	2	1	ENSG00000198046	2	1	0
599	2	2	1	ENSG00000198142	2	1	0
600	X	2	1	ENSG00000198157	2	1	0
601	19	2	1	ENSG00000198440	2	1	0
602	4	2	1	ENSG00000198498	2	1	0
603	4	2	1	ENSG00000198515	2	1	0
605	6	2	1	ENSG00000198721	2	1	0
606	9	2	1	ENSG00000198722	2	1	0
607	X	2	1	ENSG00000198908	2	1	0
609	3	2	1	ENSG00000198919	2	1	0
610	6	2	1	ENSG00000203722	2	1	0
611	10	2	1	ENSG00000203772	2	1	0
612	1	2	2	ENSG00000203965	2	1	0
613	X	2	1	ENSG00000204271	2	1	0
614	2	2	1	ENSG00000204335	2	1	0
615	6	2	1	ENSG00000204389	2	1	0
616	11	2	1	ENSG00000204397	2	1	0
617	19	2	1	ENSG00000204611	2	1	0
618	10	2	1	ENSG00000204682	2	1	0
619	10	2	1	ENSG00000204740	2	1	0
620	2	2	1	ENSG00000204822	2	1	0
621	5	10	1	ENSG00000253731	10	15	0
622	5	4	1	ENSG00000204969	4	5	0
623	11	2	1	ENSG00000205213	2	1	0
624	7	2	1	ENSG00000205413	2	1	0
625	19	2	1	ENSG00000205517	2	1	0
626	16	2	1	ENSG00000205629	2	1	0
627	16	2	1	ENSG00000205730	2	1	0
628	16	2	1	ENSG00000205832	2	1	0
629	14	2	1	ENSG00000205978	2	1	0
630	5	2	1	ENSG00000206077	2	1	0
632	3	2	1	ENSG00000206549	2	1	0
633	3	2	2	ENSG00000206560	2	1	0
634	12	2	1	ENSG00000211584	2	1	0
635	19	2	1	ENSG00000212123	2	1	0
636	1	2	1	ENSG00000213047	2	1	0
637	1	2	1	ENSG00000213085	2	1	0
638	10	2	1	ENSG00000213185	2	1	0
639	16	2	1	ENSG00000213398	2	1	0
640	7	2	1	ENSG00000213462	2	1	0
641	14	2	1	ENSG00000213906	2	1	0
642	19	2	1	ENSG00000213965	2	1	0
643	6	2	2	ENSG00000214113	2	1	0
644	17	2	1	ENSG00000214226	2	1	0
645	10	2	1	ENSG00000214279	2	1	0
646	12	2	1	ENSG00000215009	2	1	0
647	6	2	1	ENSG00000215712	2	1	0
648	1	3	1	ENSG00000215788	3	2	0
649	5	2	1	ENSG00000217128	2	1	0
650	19	2	1	ENSG00000220201	2	1	0
651	6	2	2	ENSG00000224531	2	1	0
652	10	2	1	ENSG00000227268	2	1	0
653	10	114	55	ENSG00000055950	120	251	6
654	17	2	1	ENSG00000228696	2	1	0
655	19	2	1	ENSG00000229676	2	1	0
656	9	2	1	ENSG00000233198	2	1	0
657	5	2	1	ENSG00000234284	2	1	0
658	17	2	2	ENSG00000236383	2	1	0
659	19	2	1	ENSG00000237440	2	1	0
661	22	2	1	ENSG00000239282	2	1	0
662	7	2	1	ENSG00000239521	2	1	0
664	8	2	1	ENSG00000240694	2	1	0
665	7	2	1	ENSG00000242265	2	1	0
666	1	2	1	ENSG00000243364	2	1	0
667	21	2	1	ENSG00000243927	2	1	0
668	2	2	1	ENSG00000243943	2	1	0
669	1	36	22	ENSG00000117751	38	40	2
670	19	2	1	ENSG00000244165	2	1	0
671	19	2	1	ENSG00000244482	2	1	0
672	12	3	1	ENSG00000246705	5	4	2
673	19	2	2	ENSG00000248098	2	1	0
674	4	2	1	ENSG00000249242	2	1	0
675	12	2	1	ENSG00000250091	2	1	0
676	5	2	2	ENSG00000250722	2	1	0
677	1	2	1	ENSG00000253313	2	1	0
679	6	2	1	ENSG00000255152	2	1	0
680	19	2	1	ENSG00000256229	2	1	0
681	19	7	2	ENSG00000198521	9	8	2
682	1	2	1	ENSG00000257315	2	1	0
683	12	2	1	ENSG00000257594	2	1	0
684	15	2	2	ENSG00000258484	2	1	0
686	6	2	1	ENSG00000259040	2	1	0
688	21	2	1	ENSG00000265590	2	1	0
689	17	2	1	ENSG00000266074	2	1	0
690	1	2	1	ENSG00000268043	2	1	0
691	19	2	1	ENSG00000270011	2	1	0
692	1	2	2	ENSG00000271425	2	1	0
693	7	1	1	ENSG00000272391	2	1	1
695	15	2	1	ENSG00000273173	2	1	0
696	14	2	1	ENSG00000273259	2	1	0
697	3	2	2	ENSG00000273291	2	1	0
698	2	4	4	ENSG00000183513	4	3	0
699	21	1	2	ENSG00000275895	2	1	1
700	8	2	2	ENSG00000276418	2	1	0
701	10	2	2	ENSG00000277758	2	1	0
702	13	2	1	ENSG00000281106	2	1	0
